Band,Genre Updated
ABBA,Pop
Ace Of Base,Pop
Adam Sandler,Comedy
Adele,Pop
Aerosmith,Rock
Air Supply,Pop
Aiza Seguerra,Pop
Alabama,Rock
Alice Cooper,Rock
Alice In Chains,Rock
Alison Krauss,Country
Allman Brothers Band,Rock
Alphaville,Pop
America,Rock
Amy Grant,Religious
Andrea Bocelli,Pop
Andy Williams,Pop
Annie,Musicals-SoundTracks
Ariana Grande,Pop
Ariel Rivera,Pop
Arlo Guthrie,Folk
Arrogant Worms,Comedy
Avril Lavigne,Pop
Backstreet Boys,Pop
Barbra Streisand,Musicals-SoundTracks
Beach Boys,Pop
The Beatles,Pop
Beautiful South,Pop
Beauty And The Beast,Musicals-SoundTracks
Bee Gees,Pop
Bette Midler,Pop
Bill Withers,Soul
Billie Holiday,Jazz
Billy Joel,Pop
Bing Crosby,
Black Sabbath,Rock
Blur,Pop
Bob Dylan,Folk
Bob Marley,Raggae
Bob Rivers,Comedy
Bob Seger,Rock
Bon Jovi,Pop
Boney M.,Dance-DJBeats-Elect-Disco-Dance-DJBeats-Elect-House
Bonnie Raitt,Blues
Bosson,Pop
Bread,Pop
Britney Spears,Pop
Bruce Springsteen,Rock
Bruno Mars,Pop
Bryan White,
Cake,Rock
Carly Simon,Pop
Carol Banawa,Easy-Listening
Carpenters,Pop
Cat Stevens,Folk
Celine Dion,Pop
Chaka Khan,R&B
Cheap Trick,Rock
Cher,Pop
Chicago,Rock
Children,
Chris Brown,R&B
Chris Rea,Rock
Christina Aguilera,Pop
Christina Perri,Pop
Christmas Songs,
Christy Moore,Folk
Chuck Berry,Rock
Cinderella,Rock
Clash,Rock
Cliff Richard,Pop
Coldplay,Pop
Cole Porter,
Conway Twitty,
Counting Crows,Rock
Creedence Clearwater Revival,Rock
Crowded Dance-DJBeats-Elect-Disco-House,Rock
Culture Club,Pop
Cyndi Lauper,Pop
Dan Fogelberg,Rock
Dave Matthews Band,Rock
David Allan Coe,
David Bowie,Pop
David Guetta,Dance-DJBeats-Elect-Disco-Dance-DJBeats-Elect-House
David Pomeranz,Musicals-SoundTracks
Dean Martin,Easy-Listening
Death,Rock
Deep Purple,Rock
Def Leppard,Rock
Demi Lovato,Pop
Depeche Mode,Pop
Devo,
Dewa 19,Pop
Diana Ross,R&B
Dire Straits,Rock
Divine,Comedy
Dolly Parton,Pop
Don Henley,Rock
Don McLean,Folk
Don Moen,Religious
Donna Summer,Dance-DJBeats-Elect-Disco-Dance-DJBeats-Elect-House
Doobie Brothers,Rock
Doors,Rock
Doris Day,
Drake,Hip-Hop-Rap
Dream Theater,Rock
Dusty Springfield,Pop
Eagles,Rock
Ed Sheeran,Pop
Eddie Cochran,Rock
Electric Light Orchestra,Pop
Ella Fitzgerald,Jazz
Ellie Goulding,Pop
Elton John,Pop
Elvis Costello,
Elvis Presley,Pop
Eminem,Hip-Hop-Rap
Emmylou Harris,Folk
Engelbert Humperdinck,Pop
Enigma,Dance-DJBeats-Elect-Disco-Dance-DJBeats-Elect-House
Enrique Iglesias,Pop
Enya,
Eppu Normaali,Pop
Erasure,Pop
Eric Clapton,Rock
Erik Santos,Rock
Etta James,Blues
Europe,Rock
Eurythmics,Pop
Evanescence,Rock
Everclear,Rock
Everlast,Rock
Exo,Pop
Exo-K,Pop
Extreme,Rock
Fabolous,Hip-Hop-Rap
Face To Face,Rock
Faces,Rock
Faith Hill,
Faith No More,Rock
Falco,Pop
Fall Out Boy,Pop
Fastball,Rock
Fatboy Slim,Dance-DJBeats-Elect-Disco-Dance-DJBeats-Elect-House
Fifth Harmony,R&B
Fiona Apple,
Fleetwood Mac,Rock
Flo-Rida,Hip-Hop-Rap
Foo Fighters,Rock
Foreigner,Rock
Frank Sinatra,
Frank Zappa,Rock
Frankie Goes To Hollywood,Dance-DJBeats-Elect-Disco-Dance-DJBeats-Elect-House
Frankie Laine,Country
Frankie Valli,Pop
Freddie Aguilar,Folk
Freddie King,Blues
Free,Rock
Fun.,Folk
Garth Brooks,Country
Fun.,Pop
Gary Valenciano,Pop
Genesis,Rock
George Formby,Comedy
George Harrison,Rock
George Jones,Country
George Michael,Pop
George Strait,Country
Gino Vannelli,Pop
Gipsy Kings,World
Glen Campbell,Country
Gloria Estefan,Pop
Gloria Gaynor,Dance-DJBeats-Elect-Disco-Dance-DJBeats-Elect-House
GMB,Hip-Hop-Rap
Gordon Lightfoot,Folk
Grand Funk Railroad,Rock
Grateful Dead,Rock
Grease,Musicals-SoundTracks
Great Big Sea,Folk
Green Day,Rock
Gucci Mane,Hip-Hop-Rap
Guided By Voices,Rock
Guns N' Roses,Rock
Halloween,Rock
Hank Snow,Country
Hank Williams,Country
Hank Williams Jr.,Country
Hanson,Pop
Happy Mondays,Rock
Harry Belafonte,Folk
"Harry Connick, Jr.",Pop
Heart,Rock
High School Musical,Musicals-SoundTracks
Hillsong,Religious
Hillsong United,Religious
HIM,Rock
Hollies,Pop
Hooverphonic,Dance-DJBeats-Elect-Disco-Dance-DJBeats-Elect-House
Horrible Histories,Comedy
Dance-DJBeats-Elect-Disco-Housemartins,Pop
Howard Jones,Metal
Human League,Pop
Ian Hunter,Rock
Ice Cube,Hip-Hop-Rap
Idina Menzel,Musicals-SoundTracks
Iggy Pop,Rock
Il Divo,Pop
Imagine Dragons,Pop
Imago,Pop
Imperials,Religious
Incognito,Funk
Incubus,Rock
Indiana Bible College,Religious
Indigo Girls,Pop
Ingrid Michaelson,Pop
Inna,Pop
Insane Clown Posse,Hip-Hop-Rap
Inside Out,Punk
INXS,Rock
Iron Butterfly,Rock
Iron Maiden,Rock
Irving Berlin,
Isley Brothers,R&B
Israel,
Israel Houghton,Religious
Iwan Fals,
J Cole,Hip-Hop-Rap
Jackson Browne,Folk
The Jam,Punk
James Taylor,Folk
Janis Joplin,Blues
Jason Mraz,Pop
Jennifer Lopez,Pop
Jim Croce,Folk
Jimi Hendrix,Rock
Jimmy Buffett,Pop
John Denver,Folk
John Legend,Pop
John Martyn,Folk
John McDermott,
John Mellencamp,Rock
John Prine,Folk
John Waite,
Johnny Cash,Country
Joni Mitchell,Folk
Jose Mari Chan,
Josh Groban,
Journey,Pop
Joy Division,
Judas Priest,Metal
Judds,
Judy Garland,
Justin Bieber,Pop
Justin Timberlake,Pop
Kanye West,Pop
Kari Jobe,
Kate Bush,
Katy Perry,Pop
Keith Green,
Keith Urban,Country
Kelly Clarkson,
Kelly Family,
Kenny Chesney,Country
Kenny Loggins,Pop
Kenny Rogers,
Kid Rock,Rock
The Killers,
Kim Wilde,
King Crimson,Rock
King Diamond,
Kinks,Rock
Kirk Franklin,Religious
Kirsty Maccoll,
Kiss,Rock
Koes Plus,
Korn,
Kris Kristofferson,Country
Kyla,
Kylie Minogue,
Lady Gaga,Pop
Lana Del Rey,Pop
Lata Mangeshkar,
Lauryn Hill,
Lea Salonga,
Leann Rimes,Country
Lenny Kravitz,
Leo Sayer,Pop
Leonard Cohen,Folk
Les Miserables,
Lil Wayne,
Linda Ronstadt,Pop
Linkin Park,
Lionel Richie,Pop
Little Mix,
Little Walter,
LL Cool J,
Lloyd Cole,
Lorde,Pop
Loretta Lynn,Country
Lou Reed,Rock
Louis Armstrong,Jazz
Louis Jordan,
Lucky Dube,
Luther Vandross,Pop
Lynyrd Skynyrd,Rock
Madonna,Pop
Manowar,
Mariah Carey,Pop
Marianne Faithfull,Pop
Marillion,
Marilyn Manson,Metal
Mark Ronson,
Maroon 5,Pop
Mary Black,World
Matt Monro,
Matt Redman,
Mazzy Star,
Mc Hammer,
Meat Loaf,Rock
Megadeth,
Men At Work,
Metallica,Rock
Michael Bolton,Pop
Michael Buble,Jazz
Michael Jackson,Pop
Michael W. Smith,
Migos,
Miley Cyrus,
Misfits,Rock
Modern Talking,
The Monkees,Pop
Moody Blues,Rock
Morrissey,
Mud,
'n Sync,
Nat King Cole,
Natalie Cole,Pop
Natalie Grant,
Natalie Imbruglia,Pop
Nazareth,
Ne-Yo,R&B
Neil Diamond,Pop
Neil Sedaka,Pop
Neil Young,
New Order,
Next To Normal,
Nick Cave,
Nick Drake,
Nickelback,Country
Nicki Minaj,
Nightwish,
Nina Simone,Jazz
Nine Inch Nails,Rock
Nirvana,Rock
Nitty Gritty Dirt Band,Folk
Noa,
NOFX,Rock
Norah Jones,Jazz
Notorious B.I.G.,Hip-Hop-Rap
O-Zone,
O.A.R.,
Oasis,Rock
Ocean Colour Scene,Rock
Offspring,
Ofra Haza,
Oingo Boingo,Pop
Old 97's,
Oliver,
Olivia Newton-John,Pop
Olly Murs,
Omd,
One Direction,
OneRepublic,
Opeth,
Orphaned Land,
Oscar Hammerstein,
Otis Redding,Folk
Our Lady Peace,Rock
Out Of Eden,
Outkast,
Overkill,
Owl City,
Ozzy Osbourne,Rock
Passenger,
Pat Benatar,Rock
Patsy Cline,Country
Patti Smith,Rock
Paul McCartney,Pop
Paul Simon,Folk
Pearl Jam,Rock
Perry Como,
Pet Shop Boys,Pop
Peter Cetera,
Peter Gabriel,
Peter Tosh,
Pharrell Williams,
Phil Collins,
Phineas And Ferb,Comedy
Phish,
Pink Floyd,Rock
Pitbull,
Planetshakers,Religious
P!nk,Pop
Pogues,
Point Of Grace,
Poison,
Pretenders,Rock
Primus,
Prince,Rock
Proclaimers,
Procol Harum,
Puff Daddy,Hip-Hop-Rap
Q-Tip,
Qntal,
Quarashi,
Quarterflash,
Quasi,
Queen,Rock
Queen Adreena,
Queen Latifah,
Queens Of The Stone Age,
Queensryche,
Quicksand,
Quicksilver Messenger Service,
Quiet Riot,
Quietdrive,
Quincy Jones,Jazz
Quincy Punx,
R. Kelly,Hip-Hop-Rap
Radiohead,
Raffi,
Rage Against The Machine,
Rainbow,
Rammstein,
Ramones,
Randy Travis,
Rascal Flatts,
Ray Boltz,
Ray Charles,Blues
Reba Mcentire,
Red Hot Chili Peppers,Rock
Regine Velasquez,Pop
REM,Rock
Reo Speedwagon,
Richard Marx,
Rick Astley,
Rihanna,Pop
Robbie Williams,
Rod Stewart,
Rolling Stones,Rock
Roxette,
Roxy Music,
Roy Orbison,Pop
Rush,
Sam Smith,
Santana,Rock
Savage Garden,
Scorpions,Metal
Selah,
Selena Gomez,Pop
Sia,Pop
Side A,Pop
Slayer,
Smiths,
Snoop Dogg,Hip-Hop-Rap
Soundgarden,
Spandau Ballet,Pop
Squeeze,
Starship,
Status Quo,Rock
Steely Dan,Rock
Steve Miller Band,Rock
Stevie Ray Vaughan,Blues
Stevie Wonder,Pop
Sting,Pop
Stone Roses,
Stone Temple Pilots,Pop
Styx,Rock
Sublime,
Supertramp,Pop
System Of A Down,Metal
Talking Heads,
Taylor Swift,
Tears For Fears,
The Temptations,R&B
Ten Years After,Rock
The Broadways,
The Script,
The Weeknd,
Thin Lizzy,Rock
Tiffany,
Tim Buckley,Folk
Tim McGraw,
Tina Turner,R&B
Tom Jones,Pop
Tom Lehrer,
Tom T. Hall,
Tom Waits,Jazz
Tool,
Tori Amos,Folk
Toto,
Townes Van Zandt,Folk
Tracy Chapman,Folk
Tragically Hip,
Train,Rock
Travis,
Twenty One Pilots,
U. D. O.,
U-Kiss,
U2,Rock
UB40,
Ufo,
Ugly Kid Joe,
Ultramagnetic Mc's,
Ultravox,
Uncle Kracker,
Uncle Tupelo,
Underoath,
Underworld,
Unearth,
Ungu,
Unkle,
Unknown,
Unseen,
Unwritten Law,
Uriah Heep,Rock
Used,
Usher,
Utada Hikaru,
Utopia,
Van Halen,Rock
Van Morrison,Blues
Vanessa Williams,Pop
Vangelis,
Vanilla Ice,Hip-Hop-Rap
Velvet Underground,Rock
Vengaboys,
Venom,
Vera Lynn,
Vertical Horizon,
Veruca Salt,
Verve,
Vince Gill,Country
Violent Femmes,
Virgin Steele,
Vonda Shepard,
Vybz Kartel,Raggae
Walk The Moon,
Wanda Jackson,
Wang Chung,
Warren Zevon,Rock
W.A.S.P.,
Waterboys,
Waylon Jennings,Country
Ween,
Weezer,
Weird Al Yankovic,Comedy
Westlife,
Wet Wet Wet,
Wham!,
Whiskeytown,
The White Stripes,
Whitesnake,Rock
Whitney Houston,Pop
Who,
Widespread Panic,
Will Smith,Hip-Hop-Rap
Willie Nelson,
Wilson Phillips,
Wilson Pickett,
Wishbone Ash,
Within Temptation,
Wiz Khalifa,
Wu-Tang Clan,
Wyclef Jean,
X,
X Japan,
X-Raided,
X-Ray Spex,
X-Treme,
Xandria,
Xavier Naidoo,
Xavier Rudd,
Xentrix,Metal
Xiu Xiu,
Xscape,
XTC,
Xzibit,
Yazoo,
Yeah Yeah Yeahs,
Yelawolf,
Yello,
Yellowcard,
Yeng Constantino,
Yes,Rock
YG,
Ying Yang Twins,
Yngwie Malmsteen,Rock
Yo Gotti,
Yo La Tengo,
Yolanda Adams,
Yonder Mountain String Band,
You Am I,
Young Buck,
Young Dro,
Young Jeezy,
Youngbloodz,
Youth Of Today,
Yukmouth,
Yung Joc,
Yusuf Islam,
Z-Ro,
Zac Brown Band,
Zakk Wylde,Rock
Zao,
Zayn Malik,
Zebra,
Zebrahead,
Zed,
Zero 7,
Zeromancer,
Ziggy Marley,Raggae
Zoe,
Zoegirl,
Zornik,
Zox,
Zucchero,
Zwan,
ZZ Top,Rock
Van Der Graaf Generator,
Zazie,
